-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
activity#com.buzzvil.buzzad.benefit.extauth.presentation.view.ExternalAuthComebackDummyActivity
ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:10:9-24:20
	android:theme
		ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:12:13-71
	android:name
		ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:11:13-114
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:path:@string/extauth_deeplink_path+data:scheme:@string/extauth_deeplink_scheme
ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:13:13-23:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.sample_react_native_cashbutton+data:path:@string/extauth_deeplink_path+data:scheme:@string/extauth_deeplink_scheme
ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:13:13-23:29
activity#com.buzzvil.buzzad.benefit.extauth.presentation.view.ExternalAuthDummyActivity
ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:25:9-28:74
	android:launchMode
		ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:27:13-43
	android:theme
		ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:28:13-71
	android:name
		ADDED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:26:13-106
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:13:9-17:18
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:18:9-22:18
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:23:9-27:18
intent#action:name:android.intent.action.VIEW+data:scheme:android-app
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:28:9-32:18
intent#action:name:android.intent.action.VIEW+data:scheme:intent
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:33:9-37:18
intent#action:name:android.intent.action.VIEW+data:scheme:market
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:38:9-42:18
intent#action:name:android.intent.action.VIEW+data:scheme:file
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:43:9-47:18
intent#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:50:9-54:18
activity#com.buzzvil.buzzad.benefit.profile.presentation.view.ProfileFormDummyActivity
ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:61:9-64:74
	android:launchMode
		ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:63:13-43
	android:theme
		ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:64:13-71
	android:name
		ADDED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:62:13-105
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:18:9-23:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:20:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:19:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:25:9-31:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:31:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:30:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:29:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:27:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:26:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:32:9-34:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:34:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:33:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:35:9-38:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:37:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:38:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:36:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:39:9-42:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:42:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:40:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:43:9-46:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:45:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:46:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:44:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:47:9-50:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:49:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:50:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:48:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:51:9-54:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:53:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:54:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:52:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:55:9-58:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:57:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:58:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:56:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:60:9-63:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:62:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:63:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:61:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:64:9-67:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:66:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:67:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:65:13-81
meta-data#com.google.android.gms.version
ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:16:9-19:36
REJECTED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:28:9-30:69
REJECTED from [com.google.android.gms:play-services-basement:17.6.0] /Users/iyonghwan/.gradle/caches/transforms-3/b4572a4f69510f2208f482ec52fe8e1f/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	tools:node
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:19:13-33
	android:value
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:18:13-66
	android:name
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:17:13-58
activity#com.mobon.sdk.ShortcutActivity
ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:21:9-29:75
	android:label
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:26:13-29
	android:excludeFromRecents
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:23:13-46
	android:launchMode
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:27:13-48
	android:noHistory
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:28:13-37
	android:exported
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:24:13-36
	android:icon
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:25:13-43
	android:theme
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:22:13-58
activity#com.buzzvil.buzzvideo.landing.VideoLandingActivity
ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:14:9-19:66
	android:screenOrientation
		ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:18:13-49
	android:launchMode
		ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:17:13-43
	android:configChanges
		ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:16:13-74
	android:theme
		ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:19:13-63
	android:name
		ADDED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:15:13-78
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:26:13-69
activity#com.buzzvil.buzzresource.bottomsheet.BuzzvilBottomSheet
ADDED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:10:9-13:73
	android:launchMode
		ADDED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:12:13-43
	android:theme
		ADDED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:13:13-70
	android:name
		ADDED from [com.buzzvil:buzzresource2:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/0b1fa292de68ab815afeef85bb8eb905/transformed/jetified-buzzresource2-2.1.7/AndroidManifest.xml:11:13-83
meta-data#io.sentry.dsn
ADDED from [com.buzzvil:buzz-error-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/71d54e56a4a740c85c9245fda288510f/transformed/jetified-buzz-error-tracker-2.1.7/AndroidManifest.xml:10:9-12:32
	android:value
		ADDED from [com.buzzvil:buzz-error-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/71d54e56a4a740c85c9245fda288510f/transformed/jetified-buzz-error-tracker-2.1.7/AndroidManifest.xml:12:13-29
	android:name
		ADDED from [com.buzzvil:buzz-error-tracker:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/71d54e56a4a740c85c9245fda288510f/transformed/jetified-buzz-error-tracker-2.1.7/AndroidManifest.xml:11:13-41
activity#com.buzzvil.buzzad.browser.BuzzAdBrowserActivity
ADDED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:57:9-60:63
	android:launchMode
		ADDED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:59:13-43
	android:theme
		ADDED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:60:13-60
	android:name
		ADDED from [com.buzzvil:buzzad-browser:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/b0127cef09855e7a0207c1c57765cb16/transformed/jetified-buzzad-browser-2.1.7/AndroidManifest.xml:58:13-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.4.0] /Users/iyonghwan/.gradle/caches/transforms-3/5f57ed8d2584640832b239aa25cf6948/transformed/work-runtime-2.4.0/AndroidManifest.xml:25:5-68
	android:name
